NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[52,55] = -0.7760086060
[52,56] = 0.6091917157
[52,57] = 0.0331676491
[52,58] = -0.0293807648
[52,59] = -0.0964640602
[52,60] = -0.6826398969
[52,61] = -0.4869971573
[52,62] = -0.9593781829
[52,63] = -0.5026866198
[53,0] = -0.1172549352
[53,1] = -0.6693763733
[53,2] = 1.0068511963
[53,3] = 0.4254698455
[53,4] = -0.2890339494
[53,5] = -0.5338338017
[53,6] = -1.8091964722
[53,7] = -0.7820746899
[53,8] = 0.0192813165
[53,9] = -0.9793117046
[53,10] = -0.1521496028
[53,11] = -0.7711202502
[53,12] = 0.4647047222
[53,13] = -0.5728394389
[53,14] = 1.3101019859
[53,15] = 1.0934305191
[53,16] = 0.3660878241
[53,17] = 0.0699037984
[53,18] = -0.1342355758
[53,19] = 0.6438272595
[53,20] = -0.3216395080
[53,21] = 0.4376393855
[53,22] = 1.7455655336
[53,23] = 0.6719236374
[53,24] = -0.0174478125
[53,25] = -1.0753937960
[53,26] = -1.1215902567
[53,27] = -2.2065219879
[53,28] = 0.0131709492
[53,29] = 0.2433142513
[53,30] = -0.0012474462
[53,31] = -0.5680367947
[53,32] = 0.7638029456
[53,33] = -0.2500172555
[53,34] = 0.2379961610
[53,35] = 0.4340479672
[53,36] = -1.5872083902
[53,37] = 0.5102972984
[53,38] = 0.6089817286
[53,39] = 0.2353648841
[53,40] = -0.5253977180
[53,41] = -0.5312020183
[53,42] = 1.2124010324
[53,43] = 0.3013778329
[53,44] = 0.3922502398
[53,45] = -0.7212666869
[53,46] = -0.6112280488
[53,47] = 0.2371658683
[53,48] = 0.4745921493
[53,49] = 0.2352864295
[53,50] = -0.7212598920
[53,51] = -0.1167644560
[53,52] = 0.5185081363
[53,53] = 0.7888749242
[53,54] = -0.1795560569
[53,55] = 0.4559110701
[53,56] = 0.6964233518
[53,57] = -0.4234572947
[53,58] = 0.3171146214
[53,59] = -0.1413746774
[53,60] = -0.4418149889
[53,61] = -0.6651001573
[53,62] = 0.0191771090
[53,63] = -0.0692244396
[54,0] = -0.1955432296
[54,1] = -0.3197576702
[54,2] = -0.5889297724
[54,3] = -0.0598125793
[54,4] = 0.3391938508
[54,5] = 0.0153495595
[54,6] = -1.3208528757
[54,7] = 0.1911266446
[54,8] = 1.9006423950
[54,9] = 0.7832656503
[54,10] = 0.0342650414
[54,11] = 0.0016374370
[54,12] = 0.0833679512
[54,13] = 0.6940689087
[54,14] = -1.9004753828
[54,15] = 0.1339174360
[54,16] = -2.1141710281
[54,17] = 0.0527027994
[54,18] = 0.2991840839
[54,19] = -0.7028424740
[54,20] = 1.0185369253
[54,21] = 0.1552237123
[54,22] = -0.0096836621
[54,23] = 0.6027256846
[54,24] = 0.0592444837
[54,25] = -0.0346454978
[54,26] = 2.9208726883
[54,27] = -1.8820619583
[54,28] = 0.0949301422
[54,29] = -0.4622291923
[54,30] = 0.5649624467
[54,31] = -0.0933450982
[54,32] = 2.3801352978
[54,33] = 0.0804346353
[54,34] = -0.1436475068
[54,35] = -0.5169638991
[54,36] = 0.2405774593
[54,37] = -1.7228875160
[54,38] = 0.6211392879
[54,39] = 0.0488229208
[54,40] = 0.9570946097
[54,41] = 0.1191682816
[54,42] = 0.1011938974
[54,43] = -0.0325543880
[54,44] = 1.0043295622
[54,45] = -0.3375711441
[54,46] = 0.1624465883
[54,47] = 0.3216167986
[54,48] = -0.1339572966
[54,49] = -1.6204025745
[54,50] = -0.4829700589
[54,51] = 0.3068843782
[54,52] = 0.6184610128
[54,53] = -0.7672314644
[54,54] = 0.2753340006
[54,55] = 0.6293363571
[54,56] = 0.4091084599
[54,57] = 0.4362200797
[54,58] = -0.4612534046
[54,59] = -0.1353722662
[54,60] = 0.2115570903
[54,61] = -0.2586105764
[54,62] = 0.3155862689
[54,63] = 0.1250382364
[55,0] = 0.3193417192
[55,1] = 0.3989167809
[55,2] = -0.4934181273
[55,3] = -0.0959052294
[55,4] = 0.2417564392
[55,5] = 0.0343912765
[55,6] = 0.0256261565
[55,7] = 0.1637534946
[55,8] = 0.2874177396
[55,9] = -0.2244087607
[55,10] = -0.0434587859
[55,11] = -0.3974497020
[55,12] = 0.0528588295
[55,13] = 0.1420586258
[55,14] = -0.5105078220
[55,15] = -0.1620767117
[55,16] = -0.8489804864
[55,17] = -0.1506164521
[55,18] = -0.4781952798
[55,19] = -0.2955109775
[55,20] = -0.3642683029
[55,21] = 0.0386355743
[55,22] = -0.1603813618
[55,23] = 0.5369509459
[55,24] = 0.0880458280
[55,25] = -0.0375591181
[55,26] = 0.1531924158
[55,27] = -0.8156343102
[55,28] = -0.0206825044
[55,29] = 0.3787102997
[55,30] = -0.2219653577
[55,31] = 0.0446794294
[55,32] = 0.4741438031
[55,33] = 0.0821189806
[55,34] = 0.1220951676
[55,35] = 0.0637929663
[55,36] = 0.2525418699
[55,37] = -0.4597473443
[55,38] = -0.0539358705
[55,39] = 0.1902640015
[55,40] = 0.4246766269
[55,41] = 0.0861744434
[55,42] = 0.1715338230
[55,43] = 0.1079780683
[55,44] = 0.1055542752
[55,45] = 0.0119991712
[55,46] = 0.0126159610
[55,47] = -0.0743431896
[55,48] = 0.2376207113
[55,49] = -0.4981117547
[55,50] = 0.3715037107
[55,51] = 0.1425391585
[55,52] = 0.4894943833
[55,53] = -0.7429422736
[55,54] = 0.2462770790
[55,55] = -0.0319535322
[55,56] = -0.2233095914
[55,57] = 0.0805056840
[55,58] = 0.0557079576
[55,59] = 0.0690881535
[55,60] = -0.0863849893
[55,61] = 0.4306909144
[55,62] = 1.2207278013
[55,63] = -0.1655817181
[56,0] = -0.3966249824
[56,1] = 0.1577499360
[56,2] = 1.0613474846
[56,3] = 0.0962093771
[56,4] = -0.3229080737
[56,5] = 0.7510926723
[56,6] = -1.1653149128
[56,7] = -0.2650880218
[56,8] = -0.0555805266
[56,9] = -0.0692049861
[56,10] = -0.0178833548
[56,11] = 0.5341212749
[56,12] = -0.3961948752
[56,13] = 0.3913209438
[56,14] = 0.3052473068
[56,15] = 1.7006148100
[56,16] = 0.2554644346
[56,17] = -0.1406133026
[56,18] = 0.1794780493
[56,19] = 0.0654094741
[56,20] = 0.6881927252
[56,21] = -0.0586815663
[56,22] = 1.0312341452
[56,23] = 1.9442913532
[56,24] = -0.1104490384
[56,25] = 0.5493444204
[56,26] = -0.3426799476
[56,27] = 0.2495722473
[56,28] = 0.5715467334
[56,29] = -0.4679550529
[56,30] = 0.1483077556
[56,31] = 0.5599332452
[56,32] = -0.9537171721
[56,33] = 0.1040340513
[56,34] = -0.0659712777
[56,35] = 0.1983930469
[56,36] = 0.6535335779
[56,37] = -0.2137062848
[56,38] = -0.3603051305
[56,39] = 0.0399370976
[56,40] = 0.2978311777
[56,41] = -0.6061540842
[56,42] = -0.0677932054
[56,43] = -0.7684043050
[56,44] = 0.2628953755
[56,45] = -0.1233261451
[56,46] = 0.3321033418
[56,47] = 0.3507175744
[56,48] = -0.3829128146
[56,49] = 0.6059046388
[56,50] = 0.0111631639
[56,51] = -0.0533763580
[56,52] = -0.9696448445
[56,53] = -0.9683592319
[56,54] = -0.8441237211
[56,55] = -0.8292965889
[56,56] = 0.1694117337
[56,57] = 0.0610810220
[56,58] = 0.2675945163
[56,59] = 0.2625067830
[56,60] = 0.0551729165
[56,61] = -0.3941037953
[56,62] = -0.5680595636
[56,63] = -0.1450538188
[57,0] = 0.3145245016
[57,1] = -0.0679727495
[57,2] = 0.6476792097
[57,3] = 0.0050461595
[57,4] = -0.7255305648
[57,5] = 0.0596933253
[57,6] = -1.1149176359
[57,7] = 0.0371588320
[57,8] = 0.2954458594
[57,9] = 9.8714437485
[57,10] = 1.1824153662
[57,11] = -0.5966714025
[57,12] = 0.2103323638
[57,13] = -0.6823585033
[57,14] = -0.5625485182
[57,15] = 0.2883274853
[57,16] = -1.5717544556
[57,17] = -0.5452991724
[57,18] = -0.0753407255
[57,19] = -1.1429991722
[57,20] = -2.4000291824
[57,21] = -0.3006852567
[57,22] = 0.4677652121
[57,23] = 1.8575012684
[57,24] = 0.0706312060
[57,25] = 0.8018625975
[57,26] = 1.2036916018
[57,27] = 1.2310707569
[57,28] = 0.0237994436
[57,29] = 0.3269643188
[57,30] = -0.1505196691
[57,31] = 0.1693853885
[57,32] = 0.3466506004
[57,33] = 0.7895893455
[57,34] = -1.7293503284
[57,35] = 0.2440871596
[57,36] = -2.7205739021
[57,37] = 0.3288275301
[57,38] = 0.5894020796
[57,39] = -0.7292574644
[57,40] = -1.8348802328
[57,41] = -0.6366849542
[57,42] = 0.2417165041
[57,43] = -0.0289503597
[57,44] = 0.7353386879
[57,45] = -0.1582475454
[57,46] = 0.0539036766
[57,47] = -0.6588991284
[57,48] = -0.2114510387
[57,49] = -0.7521227598
[57,50] = -0.0181019269
[57,51] = -0.1302379966
[57,52] = 0.6987335086
[57,53] = 0.4533181489
[57,54] = -1.9540101290
[57,55] = -0.5557522774
[57,56] = -0.0753434822
[57,57] = 0.4009865224
[57,58] = 1.3606581688
[57,59] = -1.1389027834
[57,60] = 0.4408346713
[57,61] = -0.9417754412
[57,62] = 1.0337524414
[57,63] = 1.8183974028
[58,0] = -0.1404316872
[58,1] = -0.4182585478
[58,2] = -0.9993314147
[58,3] = 0.0672945753
[58,4] = -0.1843732148
[58,5] = -0.0725786164
[58,6] = -0.1166632175
[58,7] = -0.2137859017
[58,8] = -0.8062340021
[58,9] = 1.5808341503
[58,10] = -0.0675330460
[58,11] = -0.1071820557
[58,12] = 0.0238673612
[58,13] = -0.1912993789
[58,14] = 0.6709610820
[58,15] = 0.6370548010
[58,16] = 0.6588420272
[58,17] = -0.2232636660
[58,18] = 0.4143440723
[58,19] = 0.3215191364
[58,20] = 0.2572564781
[58,21] = 0.8888362050
[58,22] = -0.4536601603
[58,23] = 0.9309824705
[58,24] = 0.1098496169
[58,25] = 0.5276924968
[58,26] = 1.0796251297
[58,27] = -1.9670976400
[58,28] = -0.2104694992
[58,29] = -0.1634699255
[58,30] = 0.0749721974
[58,31] = 0.3407871723
[58,32] = -0.1177662909
[58,33] = -0.0433090888
[58,34] = 0.1453870684
[58,35] = 0.2775437832
[58,36] = -0.9136140943
[58,37] = 0.7639383674
[58,38] = 0.2308544964
[58,39] = 0.0825431943
[58,40] = -0.4199666977
[58,41] = -0.4650286436
[58,42] = 0.1839755028
[58,43] = 0.1602112651
[58,44] = 0.1935578585
[58,45] = 0.1709044427
[58,46] = 0.0112626012
[58,47] = 0.2732880712
[58,48] = 0.1921892166
[58,49] = -0.0212502740
[58,50] = -0.8033591509
[58,51] = -0.0508682430
[58,52] = -0.5454769731
[58,53] = 1.4985675812
[58,54] = -1.3660874367
[58,55] = -0.3170086443
[58,56] = 0.0585353561
[58,57] = 0.0858021379
[58,58] = -0.5949502587
[58,59] = -0.2293344438
[58,60] = 0.0334571972
[58,61] = -0.5479096770
[58,62] = -0.0568973534
[58,63] = 0.6500081420
[59,0] = 0.2188621610
[59,1] = 0.1129345447
[59,2] = -0.3969969451
[59,3] = -0.2354820967
[59,4] = 0.1199552044
[59,5] = -0.5029693246
[59,6] = 0.3546928167
[59,7] = -0.1423764676
[59,8] = 0.2474633008
[59,9] = 2.1090517044
[59,10] = 0.0960066393
[59,11] = 0.3744927943
[59,12] = 0.1119840592
[59,13] = -0.6007242203
[59,14] = 0.4195146263
[59,15] = 0.2745822966
[59,16] = 1.2419474125
[59,17] = -0.5633643270
[59,18] = -0.0508154072
[59,19] = 0.4110035002
[59,20] = -0.3195012212
[59,21] = -0.1028696001
[59,22] = 0.6799046397
[59,23] = 2.2714664936
[59,24] = 0.3172529042
[59,25] = -0.1511778980
[59,26] = 2.1070032120
[59,27] = 1.3417878151
[59,28] = -0.2861544192
[59,29] = -0.1487701237
[59,30] = -0.3807097375
[59,31] = 0.4521065056
[59,32] = 0.7941667438
[59,33] = 0.3977190554
[59,34] = -0.0298045538
[59,35] = 0.3914975226
[59,36] = 0.4574888349
[59,37] = 0.6673928499
[59,38] = 0.1122665405
[59,39] = -0.2351667732
[59,40] = 0.8188721538
[59,41] = 0.1776793003
[59,42] = 0.0698465630
[59,43] = -0.1715949625
[59,44] = -0.1192242056
[59,45] = 0.1894323230
[59,46] = -0.6142364144
[59,47] = 0.0952604637
[59,48] = 0.0922499672
[59,49] = 0.6263764501
[59,50] = -0.6473453045
[59,51] = 0.0008753837
[59,52] = -0.0342091694
[59,53] = -0.0197509471
[59,54] = 1.5288399458
[59,55] = 0.5763790011
[59,56] = -0.2560763359
[59,57] = -0.1898805201
[59,58] = -0.1127595380
[59,59] = 0.3143060803
[59,60] = -0.2868033350
[59,61] = 0.3113500774
[59,62] = 0.1679654419
[59,63] = -0.3102251589
[60,0] = -0.1833548993
[60,1] = 0.9200093150
[60,2] = 0.7344586253
[60,3] = 0.2298796475
[60,4] = -0.0725134909
[60,5] = 0.1031572893
[60,6] = -1.8848674297
[60,7] = 0.1140591800
[60,8] = -0.8432911038
[60,9] = -0.2430896908
[60,10] = -0.7246188521
[60,11] = -0.2231941074
[60,12] = -0.5602285266
[60,13] = 0.1361153573
[60,14] = 0.0144887213
[60,15] = 0.5793246031
[60,16] = 0.9415158033
[60,17] = 0.0845522955
[60,18] = 0.3397922218
[60,19] = 1.1282546520
[60,20] = 0.8237317204
[60,21] = 0.2746753991
[60,22] = -0.6472237706
[60,23] = 0.3642140329
[60,24] = 0.1053624079
[60,25] = -0.2542981803
[60,26] = 0.7146771550
[60,27] = 1.1725956202
[60,28] = 0.1349810213
[60,29] = 0.0192809012
[60,30] = -0.0984115154
[60,31] = 0.1964606792
[60,32] = -2.5941452980
[60,33] = 0.1941678226
[60,34] = -0.2048910111
[60,35] = 0.1948829293
[60,36] = -0.2072362453
[60,37] = 1.2099610567
[60,38] = 0.9232864380
[60,39] = 0.3235616386
[60,40] = 0.0974310189
[60,41] = -0.1156857163
[60,42] = 0.0440973155
[60,43] = -0.4094030261
[60,44] = -0.2288403064
[60,45] = -0.3000243306
[60,46] = -0.0888419151
[60,47] = 0.1096422225
[60,48] = -0.4774136841
[60,49] = 1.4119617939
[60,50] = -0.5107926130
[60,51] = 0.0396908037
[60,52] = -0.6827422976
[60,53] = -2.2581365108
[60,54] = 1.0085197687
[60,55] = 0.8907334805
[60,56] = -0.5207701325
[60,57] = -0.0398868099
[60,58] = 0.2178158015
[60,59] = 0.4692729115
[60,60] = 0.2967543900
[60,61] = -1.3796200752
[60,62] = -1.9333904982
[60,63] = -0.7031842470
[61,0] = 0.0898403302
[61,1] = 0.5297401547
[61,2] = -0.5464655757
[61,3] = -0.1974557191
[61,4] = 0.1826258749
[61,5] = 0.3490054011
[61,6] = 0.8971619010
[61,7] = 0.0040585469
[61,8] = -0.3116478026
[61,9] = -1.7277778387
[61,10] = -0.0232199803
[61,11] = -0.5251036882
[61,12] = 0.0897537470
[61,13] = 0.1501736641
[61,14] = -0.1074188501
[61,15] = 0.2315060645
[61,16] = -1.5963795185
[61,17] = -0.2686421573
[61,18] = -0.1589084864
[61,19] = -0.4271878004
[61,20] = 0.6899894476
[61,21] = 0.0457733124
[61,22] = -0.5347010493
[61,23] = 0.9921625257
[61,24] = -0.1696060747
[61,25] = -0.3563385606
[61,26] = 1.9504364729
[61,27] = 0.3711254001
[61,28] = 0.0552926771
[61,29] = 0.1918890327
[61,30] = -0.3479143381
[61,31] = 0.4462957978
[61,32] = 0.8566508293
[61,33] = -0.2974970341
[61,34] = 0.6301460266
[61,35] = 0.0993083343
[61,36] = 0.4726874828
[61,37] = -0.9011204243
[61,38] = 0.3466858864
[61,39] = -0.2279225737
[61,40] = -0.8651165366
[61,41] = 0.5147852898
[61,42] = 0.2329092324
[61,43] = -0.0418164246
[61,44] = 0.8724641800
[61,45] = -0.2823323309
[61,46] = -0.1509454548
[61,47] = 0.5050875545
[61,48] = 0.5592766404
[61,49] = -1.1375954151
[61,50] = -0.5076271296
[61,51] = -0.0115838489
[61,52] = 0.5201064944
[61,53] = -0.2572231889
[61,54] = 0.1542029679
[61,55] = -0.5976927876
[61,56] = 0.4012389779
[61,57] = 0.6771939397
[61,58] = -0.4090772867
[61,59] = -0.0668644086
[61,60] = -0.2178243548
[61,61] = -0.5178722143
[61,62] = 2.3267092705
[61,63] = 0.0376609564
[62,0] = 0.2812439203
[62,1] = 0.1961495727
[62,2] = 0.4982687235
[62,3] = 0.0637793019
[62,4] = 0.0355154052
[62,5] = 0.0771402717
[62,6] = 0.0723233372
[62,7] = 0.3915390968
[62,8] = 0.9653733969
[62,9] = 0.4800658822
[62,10] = 0.0991435573
[62,11] = -0.1777867675
[62,12] = -0.3633021116
[62,13] = -0.7785630226
[62,14] = -1.0215915442
[62,15] = 0.3686725199
[62,16] = -0.8654400706
[62,17] = -0.3682512343
[62,18] = -0.8431780338
[62,19] = -0.0874165520
[62,20] = -0.1063729972
[62,21] = -0.6062909365
[62,22] = -0.0481701195
[62,23] = -0.4596047997
[62,24] = 0.0080613801
[62,25] = -0.5389159918
[62,26] = 0.5511465669
[62,27] = -2.5261437893
[62,28] = 0.1766210347
[62,29] = 0.2597868741
[62,30] = 0.3668315113
[62,31] = -0.0384283476
[62,32] = 1.6129122972
[62,33] = -0.1797780693
[62,34] = 0.2738784254
[62,35] = -0.0593908131
[62,36] = 0.0557636358
[62,37] = -0.4682807028
[62,38] = -0.7607023716
[62,39] = 0.0431977808
[62,40] = -0.2408154160
[62,41] = 0.0033036519
[62,42] = -0.1248296574
[62,43] = -0.1808652729
[62,44] = 0.8492354751
[62,45] = -0.1339361966
[62,46] = 0.7938838005
[62,47] = 0.0924101993
[62,48] = 0.2739821076
[62,49] = -0.6772559881
[62,50] = 1.1042098999
[62,51] = -0.2079764307
[62,52] = 0.7021576762
[62,53] = -1.3693493605
[62,54] = 0.0101828501
[62,55] = 0.0312696211
[62,56] = 0.1866693646
[62,57] = 1.2033888102
[62,58] = 1.2824455500
[62,59] = 0.2081705332
[62,60] = 0.0769683197
[62,61] = -1.2454614639
[62,62] = 1.1005300283
[62,63] = 0.0146688828
[63,0] = -0.4810977578
[63,1] = 0.4780201912
[63,2] = -0.1091614217
[63,3] = -0.0251215361
[63,4] = -0.0449692458
[63,5] = 0.1783515513
[63,6] = 0.2117261887
[63,7] = 0.3419775665
[63,8] = -0.3559297621
[63,9] = -0.1213216111
[63,10] = -0.0744860023
[63,11] = -0.2169443518
[63,12] = 0.5879667401
[63,13] = 0.3035292029
[63,14] = -0.5248087049
[63,15] = 0.0296757016
[63,16] = -1.5943901539
[63,17] = 0.1342235804
[63,18] = -0.3872669339
[63,19] = -0.5702893734
[63,20] = -0.2732878327
[63,21] = 0.3615054190
[63,22] = 0.1768570095
[63,23] = 0.1637415141
[63,24] = 0.0916603506
[63,25] = -0.1285219043
[63,26] = 0.0058242357
[63,27] = -0.2214839309
[63,28] = 0.4017459750
[63,29] = 0.1982495040
[63,30] = 0.0120197767
[63,31] = -1.0807859898
[63,32] = 0.8974031210
[63,33] = 0.0276957434
[63,34] = 0.0970420912
[63,35] = -0.2238938212
[63,36] = -0.0360550620
[63,37] = -1.2179572582
[63,38] = 0.1835923493
[63,39] = 0.1482594162
[63,40] = 0.3123965561
[63,41] = 0.1390451789
[63,42] = 0.2434859574
[63,43] = 0.1872890592
[63,44] = 0.2525210083
[63,45] = 0.2404940277
[63,46] = 0.6046229601
[63,47] = 0.1012986898
[63,48] = 0.3637781441
[63,49] = -0.4826155901
[63,50] = 0.2820020318
[63,51] = 0.0640675649
[63,52] = 0.4118996859
[63,53] = -0.3742246032
[63,54] = -0.0703592896
[63,55] = -0.8552587628
[63,56] = 0.4256353080
[63,57] = 0.2238708884
[63,58] = 0.0081668878
[63,59] = -0.1996891350
[63,60] = -0.3860830069
[63,61] = 0.4631224573
[63,62] = 1.3709884882
[63,63] = -0.4974096417

Parameter: model.2.bias
Shape: (64,)
[0] = 0.4505862594
[1] = -0.0242903847
[2] = -0.0303784925
[3] = 0.0198349319
[4] = -0.6430591941
[5] = 0.3800073862
[6] = 0.1211871430
[7] = 0.3846910596
[8] = 0.3363020420
[9] = 0.1741988063
[10] = 0.1278392822
[11] = -0.1985575259
[12] = 0.0895644948
[13] = -0.1594165117
[14] = -0.0368535891
[15] = 0.0830923691
[16] = 0.1040338203
[17] = 0.6325138807
[18] = 0.4158424139
[19] = 0.1011712551
[20] = 0.4655802846
[21] = 0.6481886506
[22] = 0.1441432387
[23] = 0.0064350613
[24] = -0.1043226868
[25] = 0.1123748869
[26] = 0.5591007471
[27] = 0.2100384682
[28] = 0.3631126285
[29] = 0.2231046855
[30] = -0.3132841587
[31] = 0.0522332676
[32] = 0.0325343832
[33] = -0.2235886008
[34] = 0.0135996547
[35] = 0.0609640181
[36] = 0.2731357515
[37] = -0.0489996448
[38] = 0.4126458466
[39] = -0.0273247641
[40] = -0.1563937962
[41] = 0.0694606304
[42] = 0.1441586763
[43] = 0.0586791523
[44] = 0.1699037403
[45] = -0.1367425472
[46] = -0.0979247466
[47] = 0.0652845651
[48] = 0.1977653950
[49] = 0.0844363049
[50] = 0.1848664880
[51] = 0.1087004021
[52] = 0.0385356918
[53] = 0.1010171697
[54] = 0.3141002953
[55] = 0.2332371175
[56] = 0.0602054186
[57] = 0.2693485022
[58] = 0.1741812229
[59] = 0.1586883217
[60] = 0.0185018629
[61] = 0.3833133578
[62] = 0.1651626229
[63] = 0.2151162028

Parameter: model.4.weight
Shape: (4, 64)
[0,0] = -1.7000577450
[0,1] = -3.2858092785
[0,2] = -2.9681870937
[0,3] = -1.3921647072
[0,4] = 0.1239766479
[0,5] = -1.2055659294
[0,6] = -3.6515285969
[0,7] = -1.6752895117
[0,8] = 0.9784887433
[0,9] = 2.4297449589
[0,10] = 1.6164354086
[0,11] = -0.7415594459
[0,12] = -0.4914573133
[0,13] = -0.8146056533
[0,14] = 2.5252707005
[0,15] = -0.3887053132
[0,16] = 1.8469768763
[0,17] = -1.6905887127
[0,18] = 0.2342126667
[0,19] = 0.4713404477
[0,20] = 0.9100044370
[0,21] = -0.7830593586
[0,22] = -1.9883569479
[0,23] = 1.4629156590
[0,24] = 1.2645676136
[0,25] = 1.2003746033
[0,26] = 1.2767729759
[0,27] = 1.2326198816
[0,28] = 1.4486740828
[0,29] = -0.2576393187
[0,30] = -1.9161237478
[0,31] = 1.8484203815
[0,32] = 0.1535980701
[0,33] = -1.9045368433
[0,34] = 2.2520513535
[0,35] = 1.6790647507
[0,36] = 0.9193162322
[0,37] = -0.6880405545
[0,38] = -0.3261855245
[0,39] = 0.8043145537
[0,40] = -1.4130591154
[0,41] = -0.5834043026
[0,42] = 1.1856338978
[0,43] = -1.7111265659
[0,44] = 0.6587849259
[0,45] = 0.9069476724
[0,46] = 2.8945341110
[0,47] = -0.5533611774
[0,48] = 1.8827685118
[0,49] = 1.8383215666
[0,50] = -0.8047105074
[0,51] = 2.0034286976
[0,52] = 1.5065973997
[0,53] = 1.2623804808
[0,54] = -0.4335745275
[0,55] = -0.0221477691
[0,56] = 0.4164727926
[0,57] = 3.5506041050
[0,58] = 0.5009639263
[0,59] = -0.2392281145
[0,60] = -1.4444504976
[0,61] = 1.2551647425
[0,62] = 2.6741859913
[0,63] = -0.3527015150
[1,0] = -0.1619318724
[1,1] = -3.4520182610
[1,2] = -1.8694572449
[1,3] = -0.7495036125
[1,4] = 2.8662390709
[1,5] = 1.0196328163
[1,6] = -4.2501392365
[1,7] = 0.0713455752
[1,8] = -0.7151619196
[1,9] = -0.5848355889
[1,10] = -2.1448240280
[1,11] = 2.8902990818
[1,12] = 1.3031548262
[1,13] = 1.9214558601
[1,14] = 0.9824879169
[1,15] = -0.7051405907
[1,16] = -1.6693570614
[1,17] = -0.2224742472
[1,18] = -0.1782074720
[1,19] = 2.9313824177
[1,20] = -1.0004707575
[1,21] = 0.0266087428
[1,22] = -1.2494208813
[1,23] = 2.1590209007
[1,24] = 0.4974758625
[1,25] = 0.2327461243
[1,26] = 1.3642680645
[1,27] = -3.1168696880
[1,28] = 2.4419689178
[1,29] = 0.8563748002
[1,30] = 0.9748895764
[1,31] = 1.2875919342
[1,32] = -4.1104292870
[1,33] = -2.1178801060
[1,34] = 1.1473168135
[1,35] = 2.0492975712
[1,36] = 1.3764778376
[1,37] = -2.8667302132
[1,38] = -0.3500077724
[1,39] = -3.2018027306
[1,40] = -0.0797644630
[1,41] = 2.3940637112
[1,42] = 0.1720025241
[1,43] = 3.1889812946
[1,44] = -2.6114912033
[1,45] = 2.2293894291
[1,46] = -2.4100329876
[1,47] = -1.2587165833
[1,48] = -4.0714354515
[1,49] = 1.9809833765
[1,50] = -0.6370059252
[1,51] = -0.9778152108
[1,52] = -0.9713719487
[1,53] = -2.0554208755
[1,54] = 2.3885033131
[1,55] = -0.0466550440
[1,56] = 1.8887152672
[1,57] = -3.3223834038
[1,58] = -0.2885530293
[1,59] = -2.2228479385
[1,60] = 2.6143870354
[1,61] = -0.8923447728
[1,62] = -0.4282044470
[1,63] = 1.8860117197
[2,0] = 1.0388737917
[2,1] = 2.2196803093
[2,2] = 2.6140007973
[2,3] = 1.1789875031
[2,4] = -2.3345599174
[2,5] = 1.0262502432
[2,6] = 4.3269705772
[2,7] = 1.3461446762
[2,8] = 1.1784905195
[2,9] = -1.8071470261
[2,10] = -0.6333501339
[2,11] = -1.4961023331
[2,12] = 0.4089026451
[2,13] = -1.6956255436
[2,14] = -3.8150825500
[2,15] = 1.5938184261
[2,16] = -1.3577094078
[2,17] = 2.5449700356
[2,18] = 0.8577511311
[2,19] = -1.2354348898
[2,20] = 0.5613973737
[2,21] = 0.8930023909
[2,22] = 1.0818297863
[2,23] = -2.3676435947
[2,24] = -2.0786061287
[2,25] = -1.2480835915
[2,26] = -1.5290657282
[2,27] = -0.9499763846
[2,28] = -2.7535426617
[2,29] = 0.3148493171
[2,30] = 0.5000988841
[2,31] = -2.6456570625
[2,32] = 1.6202441454
[2,33] = 2.9801249504
[2,34] = -2.5941984653
[2,35] = -1.8932462931
[2,36] = -1.5756130219
[2,37] = 1.6837928295
[2,38] = 1.3714524508
[2,39] = 1.1483992338
[2,40] = 1.5308196545
[2,41] = -1.0087012053
[2,42] = -1.6052085161
[2,43] = -1.4160695076
[2,44] = 0.0302380603
[2,45] = -1.8533693552
[2,46] = -1.9509257078
[2,47] = 1.4317964315
[2,48] = -0.0183454435
[2,49] = -2.2538707256
[2,50] = 1.4736033678
[2,51] = -1.8044148684
[2,52] = -1.3775579929
[2,53] = -0.0557296649
[2,54] = -0.0774410293
[2,55] = 0.9917770624
[2,56] = -1.5305457115
[2,57] = -2.6042985916
[2,58] = -0.8669205308
[2,59] = 0.7157552838
[2,60] = -0.3381897807
[2,61] = 0.4708743393
[2,62] = -1.9823322296
[2,63] = 0.5090492964
[3,0] = 1.1618396044
[3,1] = 2.3282520771
[3,2] = 0.5863770247
[3,3] = 0.8453360796
[3,4] = 0.1258040369
[3,5] = 0.5818144083
[3,6] = 0.7695863247
[3,7] = 0.3592344820
[3,8] = -4.5074305534
[3,9] = 0.6150594950
[3,10] = 0.3028194308
[3,11] = 4.2867264748
[3,12] = -2.3398354053
[3,13] = 1.6276912689
[3,14] = 3.1662194729
[3,15] = -2.4155628681
[3,16] = 0.2724589109
[3,17] = -2.5102212429
[3,18] = -2.5655741692
[3,19] = -0.6509926319
[3,20] = -2.4624297619
[3,21] = -1.5178794861
[3,22] = 3.2810163498
[3,23] = 2.1116552353
[3,24] = 0.9927814007
[3,25] = -1.1812270880
[3,26] = -0.3263255656
[3,27] = 1.5562967062
[3,28] = 1.6484560966
[3,29] = -1.5146818161
[3,30] = 1.4942095280
[3,31] = 0.5788684487
[3,32] = -1.3902921677
