NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[52,55] = -0.4743400216
[52,56] = -1.6798665524
[52,57] = -0.2090799510
[52,58] = 0.1135911867
[52,59] = -0.1797846407
[52,60] = -0.4082553685
[52,61] = -0.0571298450
[52,62] = -0.3899549842
[52,63] = -1.2652995586
[53,0] = 0.5551306009
[53,1] = -0.1671008766
[53,2] = -0.1227463633
[53,3] = -0.1937017441
[53,4] = 0.0417629518
[53,5] = 0.5849804878
[53,6] = -0.5720242262
[53,7] = -1.6009030342
[53,8] = -0.3022576869
[53,9] = 0.2869712710
[53,10] = 1.4165167809
[53,11] = -0.1012545526
[53,12] = 0.1705483347
[53,13] = 0.0896042138
[53,14] = -0.4370796084
[53,15] = -0.0318969600
[53,16] = 0.5551875830
[53,17] = 0.2978475392
[53,18] = -0.1316012740
[53,19] = -1.0692259073
[53,20] = 0.0158731937
[53,21] = -0.2192131132
[53,22] = -0.4120204151
[53,23] = 0.3195451498
[53,24] = 0.2282612920
[53,25] = 0.5258386731
[53,26] = -0.5040953159
[53,27] = 0.8919389248
[53,28] = -0.0174981914
[53,29] = 0.2891197503
[53,30] = -0.1701669842
[53,31] = 0.0997524261
[53,32] = -0.2896712422
[53,33] = 0.2193706930
[53,34] = 0.0917830095
[53,35] = 0.4593100250
[53,36] = 0.2850720286
[53,37] = -0.5296092629
[53,38] = 0.9769420624
[53,39] = -0.2238241881
[53,40] = -0.6072748899
[53,41] = -0.0105530415
[53,42] = 1.1683292389
[53,43] = 0.3084552884
[53,44] = -0.8162209392
[53,45] = -0.1910022050
[53,46] = 0.0515378825
[53,47] = -0.0023838454
[53,48] = 0.2222023457
[53,49] = 0.3610287905
[53,50] = -0.2913936079
[53,51] = 0.4439400434
[53,52] = -0.2035386413
[53,53] = 0.6268329024
[53,54] = 1.0250251293
[53,55] = -0.6970232129
[53,56] = 0.3903495669
[53,57] = 0.1488376260
[53,58] = 0.0126562510
[53,59] = 0.8380535841
[53,60] = -0.0042871144
[53,61] = -1.0171140432
[53,62] = 0.5041737556
[53,63] = 0.1437646002
[54,0] = -0.1901520342
[54,1] = 0.0383476987
[54,2] = 0.9557294250
[54,3] = -0.6771090627
[54,4] = -0.3060363233
[54,5] = -0.0529272333
[54,6] = 0.2113386244
[54,7] = -0.8930093050
[54,8] = 0.1791341454
[54,9] = 0.6649059653
[54,10] = -0.6215671897
[54,11] = 0.0325311683
[54,12] = -0.4032198489
[54,13] = 0.1033120975
[54,14] = -0.1939489096
[54,15] = -0.1407793909
[54,16] = 0.2817933261
[54,17] = -0.1906659603
[54,18] = -0.2371598333
[54,19] = 0.1316101551
[54,20] = 0.2361371815
[54,21] = 0.2866868079
[54,22] = -0.6793779731
[54,23] = -0.1144251525
[54,24] = -0.1420846432
[54,25] = -0.1799538583
[54,26] = -0.4311520159
[54,27] = -0.4959633946
[54,28] = 0.0676699504
[54,29] = -0.1714271903
[54,30] = -0.0179583188
[54,31] = 0.1591743976
[54,32] = -1.2827104330
[54,33] = 0.0063438434
[54,34] = 0.2887583077
[54,35] = -0.5650470257
[54,36] = -0.5168328881
[54,37] = 0.2179366946
[54,38] = -0.0502570830
[54,39] = 0.1508816034
[54,40] = -1.2225404978
[54,41] = 0.6479887366
[54,42] = -0.6861755252
[54,43] = 1.2565461397
[54,44] = -2.0490529537
[54,45] = -0.0217128042
[54,46] = 0.0739018619
[54,47] = 0.1465686411
[54,48] = 0.0944285467
[54,49] = 0.0318373926
[54,50] = -0.0318515226
[54,51] = -1.9771499634
[54,52] = -0.9042822123
[54,53] = 0.5287917256
[54,54] = 0.5100032091
[54,55] = -0.2634194195
[54,56] = 0.5531610250
[54,57] = 0.2732940018
[54,58] = -0.2320047319
[54,59] = -0.1078711897
[54,60] = 0.1509506404
[54,61] = -0.1608020365
[54,62] = 0.9110347033
[54,63] = 4.8473010063
[55,0] = 0.0180122107
[55,1] = -0.3623928428
[55,2] = 0.0108700497
[55,3] = 0.2610595226
[55,4] = 0.5546478033
[55,5] = 0.1727773845
[55,6] = -0.1428403705
[55,7] = -0.3097074628
[55,8] = -0.2546443045
[55,9] = -0.2278447449
[55,10] = -0.4628766179
[55,11] = -0.0419876240
[55,12] = 0.0774195567
[55,13] = 0.1574222445
[55,14] = 0.2077869922
[55,15] = 0.1280457675
[55,16] = 0.0857043117
[55,17] = -0.0153570659
[55,18] = -0.4615860581
[55,19] = 0.1774381995
[55,20] = -0.1792704016
[55,21] = -0.0130090658
[55,22] = 0.6384074092
[55,23] = 0.2434469312
[55,24] = -0.1954778880
[55,25] = 1.3072627783
[55,26] = -0.1615867764
[55,27] = -0.2467616647
[55,28] = -0.0910327733
[55,29] = 0.2270548195
[55,30] = 0.0934539810
[55,31] = -0.0166367497
[55,32] = 0.5757514238
[55,33] = -0.0722680390
[55,34] = -0.0994842201
[55,35] = 0.0935908183
[55,36] = -0.2019719929
[55,37] = 0.0354914330
[55,38] = -0.4039856493
[55,39] = -0.0204797983
[55,40] = -0.0964155868
[55,41] = 0.0573738702
[55,42] = -0.0824719518
[55,43] = -0.7086097598
[55,44] = 0.6757479310
[55,45] = 0.2383163273
[55,46] = -0.0911653712
[55,47] = 0.3032607436
[55,48] = -0.0231924709
[55,49] = -0.1342292428
[55,50] = -0.4328027666
[55,51] = 0.8728690147
[55,52] = 0.1400823146
[55,53] = 0.0439424887
[55,54] = -0.2791308463
[55,55] = -0.0179964919
[55,56] = 0.0770099834
[55,57] = 0.1646122634
[55,58] = 0.2792514265
[55,59] = -0.2935409248
[55,60] = -0.0080600958
[55,61] = 0.0342671387
[55,62] = 0.2497895211
[55,63] = -4.3622741699
[56,0] = 1.0953861475
[56,1] = -1.8077186346
[56,2] = 0.3690536320
[56,3] = -1.6514087915
[56,4] = 0.0542671345
[56,5] = 0.0551837794
[56,6] = 0.6369736195
[56,7] = -2.0375661850
[56,8] = -0.0791303590
[56,9] = -0.0954285860
[56,10] = 0.0684745535
[56,11] = 0.2627974153
[56,12] = 0.1132135838
[56,13] = -0.3939476013
[56,14] = 0.3144070506
[56,15] = -1.5248177052
[56,16] = 0.0212387256
[56,17] = -0.2265734226
[56,18] = -1.4728252888
[56,19] = 1.5480470657
[56,20] = -0.0842851773
[56,21] = -0.4120684862
[56,22] = -0.4654478431
[56,23] = 0.0170226414
[56,24] = 0.6565449238
[56,25] = -1.6347433329
[56,26] = 0.3290711641
[56,27] = 1.3734606504
[56,28] = 0.0299936812
[56,29] = 0.4779135287
[56,30] = 0.3025719225
[56,31] = -0.6511529088
[56,32] = -0.2224261165
[56,33] = 0.0001210439
[56,34] = 0.3884278238
[56,35] = 0.0193265751
[56,36] = 0.0854799002
[56,37] = -0.0730657429
[56,38] = -0.4665579796
[56,39] = 0.1265211105
[56,40] = -1.8365836143
[56,41] = 1.4384173155
[56,42] = -3.9409699440
[56,43] = 0.9503185153
[56,44] = -0.5708646178
[56,45] = -0.9406180978
[56,46] = 0.5811964869
[56,47] = 0.2661258876
[56,48] = -0.3362829983
[56,49] = 0.2805909812
[56,50] = -0.0068524624
[56,51] = 0.8728531003
[56,52] = -0.8338336945
[56,53] = 0.2108755857
[56,54] = 0.6938916445
[56,55] = 0.1768277138
[56,56] = 0.5672138929
[56,57] = 1.1428991556
[56,58] = 0.0054012430
[56,59] = -0.0668902695
[56,60] = 0.3837193251
[56,61] = -0.9020091891
[56,62] = 0.2237419933
[56,63] = -1.4781415462
[57,0] = -0.2575868070
[57,1] = 0.4525310993
[57,2] = 0.2997310758
[57,3] = -0.5024423003
[57,4] = -0.0511860065
[57,5] = 0.3705258071
[57,6] = -0.6746779680
[57,7] = 2.0625057220
[57,8] = 0.8470360637
[57,9] = -0.0102619752
[57,10] = -0.4234203100
[57,11] = 0.4984928071
[57,12] = -0.9058212042
[57,13] = -0.2138101608
[57,14] = 0.2077219933
[57,15] = -0.6098298430
[57,16] = 0.0504458547
[57,17] = 0.3607940078
[57,18] = 0.4884952009
[57,19] = -0.0501188189
[57,20] = -0.0058551212
[57,21] = -0.0945251808
[57,22] = 1.0087196827
[57,23] = 0.1477369964
[57,24] = -0.7205433846
[57,25] = 0.5763060451
[57,26] = 0.1626941860
[57,27] = 0.1520471424
[57,28] = -0.0850684792
[57,29] = -0.2575266659
[57,30] = 0.1271899045
[57,31] = -0.0035755523
[57,32] = -0.5595544577
[57,33] = -0.0604748279
[57,34] = -0.4338277280
[57,35] = 0.4255327582
[57,36] = 0.0882680714
[57,37] = 0.9163839221
[57,38] = 0.9643880129
[57,39] = -0.3364292979
[57,40] = -0.3272967041
[57,41] = -0.1146249324
[57,42] = 1.2021442652
[57,43] = 0.6608157754
[57,44] = -1.8497542143
[57,45] = 0.3480090201
[57,46] = -0.1849586964
[57,47] = -0.1600173861
[57,48] = 0.3149762452
[57,49] = 0.0432664454
[57,50] = 0.2405130863
[57,51] = -1.2276315689
[57,52] = 0.1888940483
[57,53] = 0.3858968616
[57,54] = -0.8671161532
[57,55] = -0.2507701516
[57,56] = -0.6699529886
[57,57] = 0.5856986046
[57,58] = -0.0308472440
[57,59] = 0.2230024338
[57,60] = -0.2019685656
[57,61] = -0.2534838617
[57,62] = 0.3672527969
[57,63] = 5.8429522514
[58,0] = -0.1324849129
[58,1] = 0.6115576625
[58,2] = 0.5174095035
[58,3] = 0.8090513349
[58,4] = 0.4346061647
[58,5] = 0.3477832675
[58,6] = -0.1761164218
[58,7] = -0.9735851884
[58,8] = 0.3552543521
[58,9] = -0.2288138419
[58,10] = 0.3442446291
[58,11] = 0.4945374429
[58,12] = -0.1383971870
[58,13] = -0.2052612454
[58,14] = 0.3276712298
[58,15] = 1.3217003345
[58,16] = -0.4515993297
[58,17] = -0.2221407592
[58,18] = 0.0688477084
[58,19] = -0.2610765100
[58,20] = 0.0801603720
[58,21] = -0.1232779473
[58,22] = -0.1744929850
[58,23] = 0.5965059996
[58,24] = -0.4747840762
[58,25] = -1.3523479700
[58,26] = 0.2685901821
[58,27] = -1.6388950348
[58,28] = -0.0885701180
[58,29] = -0.2827749252
[58,30] = 0.6049282551
[58,31] = 0.1832264215
[58,32] = 0.1298251599
[58,33] = 0.0275709480
[58,34] = -0.0099432860
[58,35] = 0.3670766652
[58,36] = -0.5075599551
[58,37] = 0.2172276974
[58,38] = -0.0530646369
[58,39] = -0.1692711264
[58,40] = -0.4888010025
[58,41] = 0.4219998121
[58,42] = -0.1919414252
[58,43] = -0.2536744177
[58,44] = -1.4941828251
[58,45] = 0.1430133283
[58,46] = -0.1588873863
[58,47] = 0.1446316689
[58,48] = 0.0272636060
[58,49] = 0.0164448619
[58,50] = -0.0104242209
[58,51] = -0.5079894662
[58,52] = 0.2207380235
[58,53] = 0.0782165378
[58,54] = 1.4675899744
[58,55] = 0.4073387682
[58,56] = -0.0603396595
[58,57] = 0.3178753257
[58,58] = 0.4509683549
[58,59] = -0.4069993496
[58,60] = -0.7091752887
[58,61] = 0.0423912406
[58,62] = -0.5536416173
[58,63] = -0.1521112472
[59,0] = -0.8543052077
[59,1] = 0.4639657736
[59,2] = -0.1378579736
[59,3] = -0.0758212358
[59,4] = -0.5584459305
[59,5] = 0.1089629456
[59,6] = 0.1674703807
[59,7] = 0.1113906428
[59,8] = -0.1245338023
[59,9] = -0.0943582356
[59,10] = 0.7389904857
[59,11] = 0.2494122088
[59,12] = 0.6834534407
[59,13] = 0.0642460361
[59,14] = -0.1239886135
[59,15] = 0.9711956978
[59,16] = 0.3826251924
[59,17] = 0.2989678085
[59,18] = -0.2268716991
[59,19] = 0.7006286979
[59,20] = -0.3085856736
[59,21] = -0.2541230917
[59,22] = 0.4518032670
[59,23] = 0.0230514519
[59,24] = -0.5386785865
[59,25] = 0.7143513560
[59,26] = 0.3273321688
[59,27] = -0.2412713021
[59,28] = -0.2341743708
[59,29] = 0.0803631395
[59,30] = 0.7705188394
[59,31] = 0.0161103383
[59,32] = 0.2516118586
[59,33] = 0.5446857214
[59,34] = 0.0315670036
[59,35] = 0.0354854614
[59,36] = 0.1193060651
[59,37] = 0.2957803905
[59,38] = 0.1623509675
[59,39] = 0.2474083453
[59,40] = -0.3658697903
[59,41] = 0.6172373295
[59,42] = -0.0209068377
[59,43] = -0.1147478372
[59,44] = -0.6676356792
[59,45] = 0.2931676209
[59,46] = -0.1912718415
[59,47] = -0.6958527565
[59,48] = -0.8620423675
[59,49] = 0.1109056920
[59,50] = -0.0835175738
[59,51] = 0.6281152368
[59,52] = -0.4923727512
[59,53] = -0.0060376008
[59,54] = 1.4301204681
[59,55] = 0.7290067077
[59,56] = 0.3672617674
[59,57] = 0.0781517029
[59,58] = 0.2789444625
[59,59] = 0.4553425610
[59,60] = 0.1112700105
[59,61] = 0.5517074466
[59,62] = 0.0548851006
[59,63] = -3.0438261032
[60,0] = 0.3942859173
[60,1] = 0.1865891665
[60,2] = -0.8239104748
[60,3] = -0.0480246283
[60,4] = 0.1482399106
[60,5] = -0.1361098886
[60,6] = -0.5607274175
[60,7] = -0.2257470936
[60,8] = -0.6884018183
[60,9] = -0.1670369357
[60,10] = -0.0075187902
[60,11] = -0.2410300523
[60,12] = 1.5180470943
[60,13] = 0.3629342914
[60,14] = 0.2687353194
[60,15] = 0.1107021943
[60,16] = 0.4648777544
[60,17] = -0.0261312909
[60,18] = 0.1540439427
[60,19] = -0.8662213087
[60,20] = 0.1575726718
[60,21] = -0.2589552104
[60,22] = -0.1987380832
[60,23] = 0.4427949190
[60,24] = -0.0427713618
[60,25] = 0.6220525503
[60,26] = 0.2848706543
[60,27] = -0.8230677247
[60,28] = -0.4027588665
[60,29] = 0.1095699891
[60,30] = 0.3391903639
[60,31] = -0.0515336134
[60,32] = 0.4407020509
[60,33] = 0.2600690126
[60,34] = 0.0933470279
[60,35] = 0.5471182466
[60,36] = -0.0204533506
[60,37] = 0.1655444056
[60,38] = -0.5828216076
[60,39] = -0.3210523725
[60,40] = 0.1351837516
[60,41] = -0.4221129417
[60,42] = -1.1131656170
[60,43] = -0.3358669579
[60,44] = 0.1944520324
[60,45] = 0.1481089741
[60,46] = -0.1372356117
[60,47] = 0.4468344450
[60,48] = -0.2502729595
[60,49] = -0.2125615329
[60,50] = 0.0678624660
[60,51] = -0.1659009159
[60,52] = -0.1130546480
[60,53] = -0.0583453700
[60,54] = 0.8311629295
[60,55] = -0.0535969362
[60,56] = -0.5786052346
[60,57] = -0.1071375832
[60,58] = 0.3274686933
[60,59] = -0.3036202192
[60,60] = 0.5733763576
[60,61] = 0.4120796025
[60,62] = 0.2814654112
[60,63] = -2.0311417580
[61,0] = -0.4997593164
[61,1] = -0.2272959799
[61,2] = 1.3300703764
[61,3] = 0.5465369821
[61,4] = 0.4821382463
[61,5] = 0.0154273435
[61,6] = 0.4629069269
[61,7] = -0.1940425187
[61,8] = -0.5135295987
[61,9] = -0.0980119258
[61,10] = 0.0571851283
[61,11] = -0.1554840356
[61,12] = 0.2543821335
[61,13] = -0.0373126119
[61,14] = 0.1374233961
[61,15] = 0.0415273681
[61,16] = -0.7104859352
[61,17] = 0.4037829041
[61,18] = 0.6418617368
[61,19] = 0.9811051488
[61,20] = -0.0840837285
[61,21] = -0.2981369197
[61,22] = 0.6700924635
[61,23] = 0.2693587542
[61,24] = 0.5471138954
[61,25] = -1.7546938658
[61,26] = 0.0293516293
[61,27] = -0.6435564160
[61,28] = -0.3330771923
[61,29] = 0.8238595128
[61,30] = -0.1677822471
[61,31] = -0.0149791939
[61,32] = -0.1416545659
[61,33] = 0.0101424232
[61,34] = 0.3389245570
[61,35] = -0.3300655484
[61,36] = 0.1242697686
[61,37] = -0.2192135453
[61,38] = 0.2726118565
[61,39] = 0.5341741443
[61,40] = -0.6571742892
[61,41] = 0.0925394222
[61,42] = -0.1936744750
[61,43] = -0.0870171487
[61,44] = 1.4816817045
[61,45] = 0.4111393392
[61,46] = -0.0178288519
[61,47] = 0.5168364048
[61,48] = -0.1866075993
[61,49] = -0.2855635881
[61,50] = -0.4220557809
[61,51] = -2.0546181202
[61,52] = 0.3296444416
[61,53] = -0.2790979147
[61,54] = -1.8286370039
[61,55] = -0.4260364175
[61,56] = 0.1153787002
[61,57] = -0.5865888000
[61,58] = 0.1158672720
[61,59] = -0.0099915424
[61,60] = -0.2069637924
[61,61] = 0.5127086639
[61,62] = 0.5887581110
[61,63] = 3.3458595276
[62,0] = -0.0904339552
[62,1] = 0.6176483631
[62,2] = -0.0921369120
[62,3] = -0.5659738779
[62,4] = 0.7447971106
[62,5] = -0.2056509852
[62,6] = 0.3010212481
[62,7] = 1.2853084803
[62,8] = -0.5581934452
[62,9] = -0.2420806289
[62,10] = 0.1080750525
[62,11] = 0.2993991971
[62,12] = 0.3103629351
[62,13] = 0.1944174767
[62,14] = -0.0529536679
[62,15] = 0.3143767715
[62,16] = 0.3656891882
[62,17] = 0.7064330578
[62,18] = 0.1682627648
[62,19] = 0.0770623237
[62,20] = -0.0171989966
[62,21] = 0.0680981129
[62,22] = -0.2542058527
[62,23] = -0.1979479790
[62,24] = -0.9487105608
[62,25] = -0.2675232589
[62,26] = 0.1118217558
[62,27] = -0.5110852718
[62,28] = 0.0769978911
[62,29] = -0.1811668873
[62,30] = 0.2998558879
[62,31] = -0.0899258777
[62,32] = 0.0762595758
[62,33] = 0.3928165734
[62,34] = 0.5000222325
[62,35] = -0.4220178723
[62,36] = -0.5877692103
[62,37] = -0.1664825529
[62,38] = -2.0498075485
[62,39] = 0.3015835583
[62,40] = -0.4912047684
[62,41] = 0.5052124262
[62,42] = 0.8205134273
[62,43] = -0.0422845148
[62,44] = -1.1107147932
[62,45] = 0.0201206040
[62,46] = 0.2071894705
[62,47] = 0.1272684932
[62,48] = -0.0651873127
[62,49] = -0.4346512258
[62,50] = -0.0700754449
[62,51] = -0.8377715945
[62,52] = 0.3230075538
[62,53] = 1.2064087391
[62,54] = 0.1503091902
[62,55] = -0.2061985731
[62,56] = -0.1416231245
[62,57] = -0.5823137760
[62,58] = -0.2880546451
[62,59] = -0.2327244580
[62,60] = 0.0577871390
[62,61] = 0.0033471123
[62,62] = 0.2696824968
[62,63] = 1.1478294134
[63,0] = 0.5038893819
[63,1] = -0.2890917063
[63,2] = -1.3752475977
[63,3] = -0.8322746754
[63,4] = -0.8118287325
[63,5] = 0.2977986336
[63,6] = -0.1777065396
[63,7] = -0.5678724647
[63,8] = 0.2875477970
[63,9] = -0.0268378779
[63,10] = 0.2325699478
[63,11] = 0.4255380929
[63,12] = 0.0415803045
[63,13] = -0.0961989909
[63,14] = -0.5232270360
[63,15] = -0.2686730921
[63,16] = 0.0201046374
[63,17] = -0.5898716450
[63,18] = 0.2300577462
[63,19] = 1.5664424896
[63,20] = 0.0409229398
[63,21] = 0.1042556092
[63,22] = -0.3931735456
[63,23] = -0.2351306826
[63,24] = 1.0740875006
[63,25] = 0.7018952370
[63,26] = -0.0810370296
[63,27] = 0.1587232351
[63,28] = 1.0401809216
[63,29] = 0.2387567759
[63,30] = -0.0758896023
[63,31] = -0.4689957201
[63,32] = -0.2706368566
[63,33] = -0.3259266019
[63,34] = -0.2183162570
[63,35] = 0.5108094215
[63,36] = 0.4345863760
[63,37] = 0.1605035514
[63,38] = 0.9182432890
[63,39] = -0.0976634547
[63,40] = -0.4549615085
[63,41] = 0.9046072960
[63,42] = -1.7076849937
[63,43] = 0.4865647852
[63,44] = -1.3224304914
[63,45] = -0.1632798314
[63,46] = -0.3098637760
[63,47] = -0.0224009492
[63,48] = 0.4312153757
[63,49] = 0.1609296501
[63,50] = 0.3778265119
[63,51] = 0.8436245918
[63,52] = 0.7379350066
[63,53] = 0.7519071102
[63,54] = -0.0327227861
[63,55] = -0.5929726958
[63,56] = -0.0550607890
[63,57] = 0.0742685124
[63,58] = -0.0713794380
[63,59] = -0.4730049372
[63,60] = 0.0186260864
[63,61] = -0.6727002263
[63,62] = -0.3728179336
[63,63] = -0.1482604742

Parameter: model.2.bias
Shape: (64,)
[0] = -0.2188893855
[1] = 0.1725414544
[2] = 0.1459027380
[3] = -0.4914543033
[4] = 0.3927528560
[5] = 0.0966514498
[6] = 0.1493041366
[7] = -0.1205811799
[8] = 0.2585455477
[9] = 0.3346526921
[10] = -0.1578130424
[11] = 0.0984935239
[12] = -0.0099089146
[13] = 0.3510368764
[14] = 0.0556177907
[15] = 0.4567762017
[16] = -0.1539500952
[17] = 0.2225137353
[18] = 0.0618156567
[19] = 0.0941037387
[20] = -0.1440601498
[21] = -0.1315283328
[22] = -0.0433547869
[23] = 0.3835631013
[24] = -0.0318909138
[25] = 0.1124823466
[26] = 0.2976210713
[27] = -0.0035137581
[28] = 0.0951064304
[29] = 0.2668121159
[30] = -0.1015815511
[31] = 0.6961845756
[32] = 0.4115118980
[33] = 0.0535778143
[34] = 0.1994845420
[35] = -0.0461910218
[36] = -0.2906104624
[37] = -0.1052899584
[38] = 0.4035857320
[39] = -0.0920621902
[40] = -0.3621742427
[41] = 0.2151546180
[42] = -0.0546172559
[43] = 0.0056503871
[44] = 0.1513617784
[45] = -0.2607329786
[46] = -0.3449850380
[47] = 0.0771984905
[48] = 0.4321056604
[49] = 0.4205785096
[50] = -0.5253272653
[51] = 0.3965024948
[52] = -0.0760414228
[53] = 0.1088435128
[54] = 0.1050417870
[55] = 0.3108265400
[56] = -0.1594189256
[57] = -0.3128809631
[58] = -0.3008819222
[59] = 0.1214262918
[60] = -0.2080760896
[61] = -0.1434333026
[62] = 0.1531957388
[63] = 0.0065659480

Parameter: model.4.weight
Shape: (4, 64)
[0,0] = 0.5475859642
[0,1] = -8.7192029953
[0,2] = 0.8057941794
[0,3] = -1.7985785007
[0,4] = -1.0347809792
[0,5] = 1.0589125156
[0,6] = -1.8102593422
[0,7] = -0.0359979831
[0,8] = 2.9456510544
[0,9] = -3.8105418682
[0,10] = 0.6288357973
[0,11] = -2.2412910461
[0,12] = 3.2817540169
[0,13] = -1.4123196602
[0,14] = -1.0866200924
[0,15] = -4.0367321968
[0,16] = -0.1356808990
[0,17] = 0.3285985887
[0,18] = 2.3328704834
[0,19] = 2.4343936443
[0,20] = 2.2084126472
[0,21] = 1.4812777042
[0,22] = -0.3186357915
[0,23] = 1.9385253191
[0,24] = -2.3594391346
[0,25] = 5.4328265190
[0,26] = 0.7057003975
[0,27] = -1.6967123747
[0,28] = -2.4514255524
[0,29] = 0.7756716609
[0,30] = -1.6700805426
[0,31] = -3.3579752445
[0,32] = -2.8852713108
[0,33] = 2.7842996120
[0,34] = -0.2100200802
[0,35] = 0.0797934905
[0,36] = -8.8609180450
[0,37] = -6.2759737968
[0,38] = 0.5208299756
[0,39] = 1.1792478561
[0,40] = 0.1998205930
[0,41] = 3.5496408939
[0,42] = 2.7638051510
[0,43] = 0.0402756259
[0,44] = -0.1828180254
[0,45] = 0.6322579384
[0,46] = -1.4093376398
[0,47] = 5.6420693398
[0,48] = -1.1942613125
[0,49] = -0.9230000973
[0,50] = 1.9224873781
[0,51] = 1.3415071964
[0,52] = 0.5097526908
[0,53] = -0.2917862236
[0,54] = 1.4254889488
[0,55] = -0.9924758673
[0,56] = -2.0629768372
[0,57] = 2.8580276966
[0,58] = 0.8947828412
[0,59] = 0.3289185166
[0,60] = -1.7870378494
[0,61] = 0.7231146693
[0,62] = 2.9592864513
[0,63] = -0.2878098190
[1,0] = -2.5228688717
[1,1] = -1.0397362709
[1,2] = -0.2115553617
[1,3] = -1.4956852198
[1,4] = 1.8255958557
[1,5] = 0.4380950928
[1,6] = -1.8335586786
[1,7] = -1.0683898926
[1,8] = 3.7754383087
[1,9] = 1.0544600487
[1,10] = 0.9650147557
[1,11] = -0.3568387330
[1,12] = -5.2502522469
[1,13] = 0.6249343753
[1,14] = -0.1883364171
[1,15] = 0.7766254544
[1,16] = -0.5747164488
[1,17] = -1.7965929508
[1,18] = 1.1015675068
[1,19] = 1.5793606043
[1,20] = 2.5586271286
[1,21] = 2.6417429447
[1,22] = 1.2924405336
[1,23] = 0.1755589098
[1,24] = -4.8517875671
[1,25] = -2.6659390926
[1,26] = 1.6475678682
[1,27] = 1.3766933680
[1,28] = -0.2293714583
[1,29] = -1.6829155684
[1,30] = 1.4160975218
[1,31] = -1.4568705559
[1,32] = 2.2510156631
[1,33] = 1.7090307474
[1,34] = -1.3095136881
[1,35] = 0.0448670723
[1,36] = 0.0968464985
[1,37] = 0.8968703747
[1,38] = 0.4625511169
[1,39] = -1.0111895800
[1,40] = 1.8195869923
[1,41] = 3.4942908287
[1,42] = 2.3314332962
[1,43] = -0.0527490377
[1,44] = -1.2248046398
[1,45] = 0.4556961060
[1,46] = 1.9128537178
[1,47] = -0.7200904489
[1,48] = -1.5247985125
[1,49] = 0.7648366690
[1,50] = 2.6237535477
[1,51] = -0.1621301174
[1,52] = -1.7831139565
[1,53] = 0.8485571742
[1,54] = 2.8154456615
[1,55] = -0.8333510756
[1,56] = -2.8086125851
[1,57] = 0.1363840997
[1,58] = -2.1374320984
[1,59] = -1.8147059679
[1,60] = 1.5271574259
[1,61] = 2.6976599693
[1,62] = 2.4804222584
[1,63] = -0.7898990512
[2,0] = -0.2442855239
[2,1] = -0.0377652831
[2,2] = 0.5185454488
[2,3] = 1.7654652596
[2,4] = -1.7750070095
[2,5] = -1.3420673609
[2,6] = 0.8419885635
[2,7] = 0.5840025544
[2,8] = -0.4391461015
[2,9] = 1.8947420120
[2,10] = 1.6834354401
[2,11] = 0.1517983973
[2,12] = -2.2922172546
[2,13] = -2.1134305000
[2,14] = 0.0017469886
[2,15] = 1.6169906855
[2,16] = -1.1474045515
[2,17] = -1.4663430452
[2,18] = -2.1733567715
[2,19] = -4.0634341240
[2,20] = -2.3701264858
[2,21] = -4.0595898628
[2,22] = -0.7526361942
[2,23] = -0.7327300310
[2,24] = -0.3205101192
[2,25] = 0.8943707943
[2,26] = -0.7600986362
[2,27] = 0.4342578650
[2,28] = 0.8734417558
[2,29] = -1.7425675392
[2,30] = 1.8709453344
[2,31] = 2.6790730953
[2,32] = 2.0279738903
[2,33] = -0.5337242484
[2,34] = 1.2953820229
[2,35] = -0.0744385123
[2,36] = -0.0330449976
[2,37] = -0.3046233356
[2,38] = 0.2263593376
[2,39] = 0.5511308312
[2,40] = -1.2367310524
[2,41] = -2.7364618778
[2,42] = 0.3151309192
[2,43] = -0.0169847030
[2,44] = 1.3786299229
[2,45] = -3.4757802486
[2,46] = 2.8202610016
[2,47] = 1.4882202148
[2,48] = 1.7788593769
[2,49] = -1.6357226372
[2,50] = -1.4252932072
[2,51] = -0.1750978380
[2,52] = 0.7618281245
[2,53] = 1.8486971855
[2,54] = 0.6664053202
[2,55] = -1.2259275913
[2,56] = -0.7753569484
[2,57] = 1.1180983782
[2,58] = -0.0788078681
[2,59] = 1.1090688705
[2,60] = 0.4460293055
[2,61] = -1.1004695892
[2,62] = 1.6428451538
[2,63] = 3.3998115063
[3,0] = 1.3774907589
[3,1] = 1.7621417046
[3,2] = -1.5727641582
[3,3] = 0.7824278474
[3,4] = 1.7503278255
[3,5] = 0.1333255470
[3,6] = 2.3065690994
[3,7] = 0.4395539463
[3,8] = -2.8309700489
[3,9] = 1.3578549623
[3,10] = -1.5829484463
[3,11] = 1.2914264202
[3,12] = 3.9475960732
[3,13] = 1.0062787533
[3,14] = 2.4451246262
[3,15] = -0.9147186875
[3,16] = 2.6160089970
[3,17] = 3.2074525356
[3,18] = -1.6560420990
[3,19] = -3.0228838921
[3,20] = -5.2458009720
[3,21] = -2.7707581520
[3,22] = -0.3672501445
[3,23] = -3.2994480133
[3,24] = 4.7532076836
[3,25] = -1.7946369648
[3,26] = -3.0502386093
[3,27] = -0.1620180905
[3,28] = 2.4317963123
[3,29] = 1.8098827600
[3,30] = -0.9287548065
[3,31] = 4.6393132210
[3,32] = -1.8323566914
